2026-05-28 11:15:55.534 +03:00 [ERR] An error occurred using the connection to database 'mediminddb' on server 'tcp://localhost:5432'.
2026-05-28 11:15:55.550 +03:00 [FTL] MediMind API terminated unexpectedly.
Npgsql.NpgsqlException (0x80004005): Failed to connect to 127.0.0.1:5432
 ---> System.Net.Sockets.SocketException (61): Connection refused
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.RawOpen(NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.<Open>g__OpenCore|209_0(NpgsqlConnector conn, String username, SslMode sslMode, GssEncryptionMode gssEncMode, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.Open(NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.OpenNewConnector(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.<Get>g__RentAsync|33_0(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.NpgsqlConnection.<Open>g__OpenAsync|42_0(Boolean async, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenAsync(CancellationToken cancellationToken, Boolean errorsExpected)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Migrations.HistoryRepository.GetAppliedMigrationsAsync(CancellationToken cancellationToken)
   at Npgsql.EntityFrameworkCore.PostgreSQL.Migrations.Internal.NpgsqlHistoryRepository.GetAppliedMigrationsAsync(CancellationToken cancellationToken)
   at Npgsql.EntityFrameworkCore.PostgreSQL.Migrations.Internal.NpgsqlMigrator.MigrateAsync(String targetMigration, CancellationToken cancellationToken)
   at Program.<Main>$(String[] args) in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Program.cs:line 147
2026-05-28 11:16:37.833 +03:00 [INF] SubscriptionExpiryBackgroundService scheduled. First run at 2026-05-29T00:00:00.0000000Z
2026-05-28 11:16:37.848 +03:00 [INF] Daily queue generation scheduled for "2026-05-29T06:00:00.0000000" ("2026-05-29T03:00:00.0000000Z" UTC)
2026-05-28 15:45:21.127 +03:00 [INF] HTTP GET /api/v1/notifications/history responded 200 in 74.6957 ms
2026-05-28 15:45:43.052 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 55.4771 ms
2026-05-28 15:45:43.100 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 10.2727 ms
2026-05-28 15:45:58.098 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 31.0808 ms
2026-05-28 15:45:58.147 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 14.5478 ms
2026-05-28 15:46:15.258 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 21.2156 ms
2026-05-28 15:46:57.123 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 118.5229 ms
2026-05-28 15:46:57.198 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 46.4260 ms
2026-05-28 15:47:03.981 +03:00 [INF] HTTP GET /api/v1/prescriptions responded 200 in 411.8157 ms
2026-05-28 15:47:15.266 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 26.4602 ms
2026-05-28 15:47:36.436 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 9.6381 ms
2026-05-28 15:47:36.492 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 23.6138 ms
2026-05-28 15:47:36.499 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 5.8874 ms
2026-05-28 15:47:36.501 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 12.8298 ms
2026-05-28 15:47:36.520 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 5.5418 ms
2026-05-28 15:47:36.534 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 34.7360 ms
2026-05-28 15:47:48.818 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 29.4550 ms
2026-05-28 15:47:48.888 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 10.0323 ms
2026-05-28 15:47:48.938 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 5.7998 ms
2026-05-28 15:47:54.640 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 24.9893 ms
2026-05-28 15:47:54.684 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 11.8779 ms
2026-05-28 15:47:55.373 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 16.3532 ms
2026-05-28 15:47:58.210 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 76.0783 ms
2026-05-28 15:47:58.306 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 45.3475 ms
2026-05-28 15:48:36.502 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 12.3037 ms
2026-05-28 15:49:41.178 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 13.9902 ms
2026-05-28 15:50:51.127 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 25.5316 ms
2026-05-28 15:59:46.051 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 99.4594 ms
2026-05-28 15:59:46.471 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 372.1998 ms
2026-05-28 15:59:46.625 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 23.1126 ms
2026-05-28 16:00:04.814 +03:00 [INF] Running appointment reminder job at "2026-05-28T13:00:04.8106600Z"
2026-05-28 16:00:04.837 +03:00 [INF] Appointment reminder job completed.
2026-05-28 16:00:52.228 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 30.8283 ms
2026-05-28 16:01:52.577 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 159.6259 ms
2026-05-28 16:02:52.360 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 29.4464 ms
2026-05-28 16:03:21.961 +03:00 [INF] HTTP GET /api/v1/notifications/preferences responded 200 in 198.3459 ms
2026-05-28 16:03:25.266 +03:00 [INF] HTTP PUT /api/v1/notifications/preferences responded 200 in 120.5090 ms
2026-05-28 16:03:25.921 +03:00 [INF] HTTP PUT /api/v1/notifications/preferences responded 200 in 9.8872 ms
2026-05-28 16:03:52.815 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 29.7090 ms
2026-05-28 16:04:52.798 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 30.8560 ms
2026-05-28 16:05:57.771 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 23.3137 ms
2026-05-28 16:07:03.940 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 15.7911 ms
2026-05-28 16:08:05.288 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 12.6249 ms
2026-05-28 16:09:05.728 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 14.0540 ms
2026-05-28 16:10:05.800 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 11.1631 ms
2026-05-28 16:11:05.816 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 17.9760 ms
2026-05-28 16:12:05.820 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 13.5234 ms
2026-05-28 16:13:05.722 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 11.3554 ms
2026-05-28 16:14:06.858 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 11.5935 ms
2026-05-28 16:15:12.425 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 44.8325 ms
2026-05-28 16:15:12.618 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 143.3401 ms
2026-05-28 16:15:12.738 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 6.2118 ms
2026-05-28 16:16:16.714 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 36.8352 ms
2026-05-28 16:17:19.092 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 33.1492 ms
2026-05-28 16:18:26.355 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 24.4858 ms
2026-05-28 16:25:36.993 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 295.8128 ms
2026-05-28 16:30:05.142 +03:00 [INF] Running appointment reminder job at "2026-05-28T13:30:05.1341570Z"
2026-05-28 16:30:05.191 +03:00 [INF] Appointment reminder job completed.
2026-05-28 17:01:46.062 +03:00 [INF] Running appointment reminder job at "2026-05-28T14:01:46.0610250Z"
2026-05-28 17:01:46.095 +03:00 [INF] Appointment reminder job completed.
2026-05-28 17:10:29.293 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 192.0198 ms
2026-05-28 17:10:30.107 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 737.0011 ms
2026-05-28 17:10:30.206 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 48.5301 ms
2026-05-28 17:13:55.696 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 96.0535 ms
2026-05-28 17:13:55.764 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 7.7023 ms
2026-05-28 17:13:55.833 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 136.3905 ms
2026-05-28 17:13:55.928 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 237.3429 ms
2026-05-28 17:13:55.929 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 236.3899 ms
2026-05-28 17:13:55.941 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 235.2191 ms
2026-05-28 17:14:56.567 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 67.1374 ms
2026-05-28 17:14:56.766 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 96.9498 ms
2026-05-28 17:14:58.527 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 38.6703 ms
2026-05-28 17:14:58.606 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 6.9969 ms
2026-05-28 17:14:58.675 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 12.6824 ms
2026-05-28 17:15:00.665 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 9.9830 ms
2026-05-28 17:15:00.709 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 28.5010 ms
2026-05-28 17:15:00.801 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 6.5378 ms
2026-05-28 17:15:03.555 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 30.0375 ms
2026-05-28 17:15:03.608 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 13.5767 ms
2026-05-28 17:15:04.516 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 8.1267 ms
2026-05-28 17:15:04.572 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 6.5296 ms
2026-05-28 17:16:03.101 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 74.8871 ms
2026-05-28 17:16:14.639 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 239.1737 ms
2026-05-28 17:17:10.002 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 39.0801 ms
2026-05-28 17:17:10.244 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 12.4125 ms
2026-05-28 17:17:10.257 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 17.6047 ms
2026-05-28 17:17:10.264 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 50.0649 ms
2026-05-28 17:17:10.352 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 153.7055 ms
2026-05-28 17:17:10.380 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 73.8794 ms
2026-05-28 17:17:17.508 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 45.5722 ms
2026-05-28 17:17:17.652 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 54.4765 ms
2026-05-28 17:17:19.709 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 22.2853 ms
2026-05-28 17:17:19.806 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 8.5458 ms
2026-05-28 17:17:19.875 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 7.5035 ms
2026-05-28 17:17:26.549 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 32.1336 ms
2026-05-28 17:17:26.610 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 11.3266 ms
2026-05-28 17:18:10.654 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 25.5133 ms
2026-05-28 17:19:12.297 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 25.8625 ms
2026-05-28 17:22:54.233 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 51.5213 ms
2026-05-28 17:22:57.968 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 16.2170 ms
2026-05-28 17:23:43.147 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 39.7913 ms
2026-05-28 17:24:51.818 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 478.4983 ms
2026-05-28 17:26:21.005 +03:00 [INF] HTTP GET /api/v1/api/v1/system/version responded 404 in 117.8468 ms
2026-05-28 17:26:21.559 +03:00 [WRN] UnauthorizedException on POST /api/v1/auth/refresh-token: Session expired. Please login.
2026-05-28 17:26:21.648 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 401 in 678.2173 ms
2026-05-28 17:26:21.946 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 284.5867 ms
2026-05-28 17:26:21.970 +03:00 [WRN] UnauthorizedException on POST /api/v1/auth/refresh-token: Session expired. Please login.
2026-05-28 17:26:21.970 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 401 in 14.6623 ms
2026-05-28 17:27:13.234 +03:00 [INF] HTTP POST /api/v1/auth/doctor/request-otp responded 200 in 1851.8922 ms
2026-05-28 17:27:16.295 +03:00 [INF] HTTP POST /api/v1/auth/doctor/verify-otp responded 200 in 474.5460 ms
2026-05-28 17:27:16.873 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 88.7752 ms
2026-05-28 17:27:17.128 +03:00 [INF] HTTP GET /api/v1/prescriptions responded 200 in 338.5779 ms
2026-05-28 17:27:17.158 +03:00 [WRN] Compiling a query which loads related collections for more than one collection navigation, either via 'Include' or through projection, but no 'QuerySplittingBehavior' has been configured. By default, Entity Framework will use 'QuerySplittingBehavior.SingleQuery', which can potentially result in slow query performance. See https://go.microsoft.com/fwlink/?linkid=2134277 for more information. To identify the query that's triggering this warning call 'ConfigureWarnings(w => w.Throw(RelationalEventId.MultipleCollectionIncludeWarning))'.
2026-05-28 17:27:17.554 +03:00 [INF] HTTP GET /api/v1/appointments responded 200 in 766.8341 ms
2026-05-28 17:27:28.140 +03:00 [INF] HTTP GET /api/v1/video-consultations responded 200 in 1175.8993 ms
2026-05-28 17:27:29.890 +03:00 [INF] HTTP GET /api/v1/video-consultations responded 200 in 1517.6104 ms
2026-05-28 17:27:31.224 +03:00 [INF] HTTP GET /api/v1/video-consultations responded 200 in 1201.4474 ms
2026-05-28 17:28:16.816 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 85.2505 ms
2026-05-28 17:28:21.617 +03:00 [WRN] NotFoundException on POST /api/v1/prescriptions: Appointment with key '00000000-0000-0000-0000-000000000000' was not found.
2026-05-28 17:28:21.645 +03:00 [INF] HTTP POST /api/v1/prescriptions responded 404 in 413.5153 ms
2026-05-28 17:28:32.072 +03:00 [WRN] Compiling a query which loads related collections for more than one collection navigation, either via 'Include' or through projection, but no 'QuerySplittingBehavior' has been configured. By default, Entity Framework will use 'QuerySplittingBehavior.SingleQuery', which can potentially result in slow query performance. See https://go.microsoft.com/fwlink/?linkid=2134277 for more information. To identify the query that's triggering this warning call 'ConfigureWarnings(w => w.Throw(RelationalEventId.MultipleCollectionIncludeWarning))'.
2026-05-28 17:28:32.550 +03:00 [INF] HTTP GET /api/v1/doctors/me/patients responded 200 in 791.5147 ms
2026-05-28 17:28:37.479 +03:00 [INF] HTTP GET /api/v1/doctors/me/patients responded 200 in 622.4285 ms
2026-05-28 17:28:38.481 +03:00 [INF] HTTP GET /api/v1/doctors/me/patients responded 200 in 57.0685 ms
2026-05-28 17:28:39.311 +03:00 [INF] HTTP GET /api/v1/doctors/me/patients responded 200 in 61.2113 ms
2026-05-28 17:28:40.174 +03:00 [INF] HTTP GET /api/v1/doctors/me/patients responded 200 in 42.5071 ms
2026-05-28 17:28:40.768 +03:00 [INF] HTTP GET /api/v1/doctors/me/patients responded 200 in 36.7202 ms
2026-05-28 17:28:42.921 +03:00 [INF] HTTP GET /api/v1/patients/9de98a66-b1ea-4a7a-99c1-7e721ebd8110/health-records responded 200 in 91.9393 ms
2026-05-28 17:28:42.937 +03:00 [INF] HTTP GET /api/v1/patients/9de98a66-b1ea-4a7a-99c1-7e721ebd8110/predictions/latest responded 404 in 106.9198 ms
2026-05-28 17:28:43.050 +03:00 [INF] HTTP GET /api/v1/patients/9de98a66-b1ea-4a7a-99c1-7e721ebd8110/medical-history responded 200 in 219.5451 ms
2026-05-28 17:28:43.057 +03:00 [INF] HTTP GET /api/v1/doctors/me/patients/9de98a66-b1ea-4a7a-99c1-7e721ebd8110 responded 200 in 229.1091 ms
2026-05-28 17:29:16.781 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 15.2577 ms
2026-05-28 17:30:00.421 +03:00 [INF] Running appointment reminder job at "2026-05-28T14:30:00.4185310Z"
2026-05-28 17:30:00.458 +03:00 [INF] Appointment reminder job completed.
2026-05-28 17:30:16.820 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 41.9941 ms
2026-05-28 17:31:16.824 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 50.6084 ms
2026-05-28 17:32:16.816 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 42.4876 ms
2026-05-28 17:33:06.586 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 58.4555 ms
2026-05-28 17:33:06.971 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 260.1001 ms
2026-05-28 17:33:07.032 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 4.4592 ms
2026-05-28 17:33:16.796 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 38.3930 ms
2026-05-28 17:33:23.597 +03:00 [INF] HTTP GET /api/v1/prescriptions responded 200 in 99.4788 ms
2026-05-28 17:34:02.785 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 289.7816 ms
2026-05-28 17:34:02.910 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 71.7745 ms
2026-05-28 17:34:06.538 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 8.8665 ms
2026-05-28 17:34:10.416 +03:00 [INF] HTTP GET /api/v1/notifications/history responded 200 in 95.3400 ms
2026-05-28 17:34:12.990 +03:00 [INF] HTTP GET /api/v1/notifications/history responded 200 in 18.2626 ms
2026-05-28 17:34:14.918 +03:00 [INF] HTTP POST /api/v1/notifications/mark-read responded 404 in 4.1853 ms
2026-05-28 17:34:16.765 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 20.8495 ms
2026-05-28 17:34:32.373 +03:00 [WRN] Compiling a query which loads related collections for more than one collection navigation, either via 'Include' or through projection, but no 'QuerySplittingBehavior' has been configured. By default, Entity Framework will use 'QuerySplittingBehavior.SingleQuery', which can potentially result in slow query performance. See https://go.microsoft.com/fwlink/?linkid=2134277 for more information. To identify the query that's triggering this warning call 'ConfigureWarnings(w => w.Throw(RelationalEventId.MultipleCollectionIncludeWarning))'.
2026-05-28 17:34:32.498 +03:00 [INF] HTTP GET /api/v1/doctors/me responded 200 in 564.9334 ms
2026-05-28 17:34:45.685 +03:00 [INF] HTTP GET /api/v1/doctors/me responded 200 in 139.3601 ms
2026-05-28 17:34:53.060 +03:00 [INF] HTTP GET /api/v1/doctors/me/schedules responded 200 in 279.4587 ms
2026-05-28 17:35:06.521 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 30.1713 ms
2026-05-28 17:35:16.738 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 37.0249 ms
2026-05-28 17:35:39.008 +03:00 [INF] HTTP GET /api/v1/prescriptions responded 200 in 54.2685 ms
2026-05-28 17:35:53.189 +03:00 [INF] HTTP GET /api/v1/prescriptions responded 200 in 40.1290 ms
2026-05-28 17:35:56.498 +03:00 [INF] HTTP GET /api/v1/prescriptions responded 200 in 14.6241 ms
2026-05-28 17:35:59.352 +03:00 [INF] HTTP GET /api/v1/prescriptions responded 200 in 27.0620 ms
2026-05-28 17:36:01.710 +03:00 [INF] HTTP GET /api/v1/prescriptions responded 200 in 11.6472 ms
2026-05-28 17:36:06.770 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 21.1160 ms
2026-05-28 17:36:16.718 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 16.0493 ms
2026-05-28 17:36:32.810 +03:00 [INF] HTTP GET /api/v1/prescription-templates responded 200 in 182.8973 ms
2026-05-28 17:36:46.202 +03:00 [INF] HTTP GET /api/v1/prescription-templates responded 200 in 13.9198 ms
2026-05-28 17:37:03.221 +03:00 [INF] HTTP GET /api/v1/patients/9de98a66-b1ea-4a7a-99c1-7e721ebd8110/medical-history responded 200 in 53.4730 ms
2026-05-28 17:37:03.231 +03:00 [INF] HTTP GET /api/v1/patients/9de98a66-b1ea-4a7a-99c1-7e721ebd8110/predictions/latest responded 404 in 63.2711 ms
2026-05-28 17:37:03.233 +03:00 [INF] HTTP GET /api/v1/doctors/me/patients/9de98a66-b1ea-4a7a-99c1-7e721ebd8110 responded 200 in 72.5741 ms
2026-05-28 17:37:03.239 +03:00 [INF] HTTP GET /api/v1/patients/9de98a66-b1ea-4a7a-99c1-7e721ebd8110/health-records responded 200 in 71.1938 ms
2026-05-28 17:37:16.713 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 14.1215 ms
2026-05-28 17:37:20.155 +03:00 [WRN] Compiling a query which loads related collections for more than one collection navigation, either via 'Include' or through projection, but no 'QuerySplittingBehavior' has been configured. By default, Entity Framework will use 'QuerySplittingBehavior.SingleQuery', which can potentially result in slow query performance. See https://go.microsoft.com/fwlink/?linkid=2134277 for more information. To identify the query that's triggering this warning call 'ConfigureWarnings(w => w.Throw(RelationalEventId.MultipleCollectionIncludeWarning))'.
2026-05-28 17:37:20.279 +03:00 [INF] HTTP GET /api/v1/appointments responded 200 in 250.0094 ms
2026-05-28 17:37:34.693 +03:00 [INF] HTTP GET /api/v1/appointments/fd649f1c-92bf-4b14-b3ed-8b082c88d477 responded 200 in 98.6010 ms
2026-05-28 17:37:34.841 +03:00 [INF] HTTP GET /api/v1/appointments/fd649f1c-92bf-4b14-b3ed-8b082c88d477/notes responded 204 in 137.3763 ms
2026-05-28 17:37:42.727 +03:00 [INF] HTTP GET /api/v1/appointments/7c9ee52e-5d37-4710-ae79-1a73c2b688ae responded 200 in 52.7433 ms
2026-05-28 17:37:42.766 +03:00 [INF] HTTP GET /api/v1/appointments/7c9ee52e-5d37-4710-ae79-1a73c2b688ae/notes responded 204 in 33.3020 ms
2026-05-28 17:37:46.778 +03:00 [INF] HTTP GET /api/v1/appointments/0f9aa861-b35a-4950-85b9-42f9c9789af1 responded 200 in 41.5115 ms
2026-05-28 17:37:46.816 +03:00 [INF] HTTP GET /api/v1/appointments/0f9aa861-b35a-4950-85b9-42f9c9789af1/notes responded 204 in 34.4318 ms
2026-05-28 17:38:16.727 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 11.4668 ms
2026-05-28 17:39:16.734 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 8.9140 ms
2026-05-28 17:40:16.124 +03:00 [INF] HTTP GET /api/v1/notifications/history responded 200 in 101.6603 ms
2026-05-28 17:40:18.235 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 31.5339 ms
2026-05-28 17:41:17.136 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 80.0526 ms
2026-05-28 17:41:19.223 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 13.4816 ms
2026-05-28 17:41:19.454 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 7.5040 ms
2026-05-28 17:41:19.542 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 147.5430 ms
2026-05-28 17:41:19.619 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 195.4958 ms
2026-05-28 17:41:19.620 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 174.0367 ms
2026-05-28 17:41:19.553 +03:00 [ERR] Unhandled server error on GET /api/v1/health-predictions/latest
System.BadImageFormatException: The signature is incorrect. The format of the file '/Users/dani/RiderProjects/MediMind/src/MediMind.API/bin/Debug/net10.0/MediMind.API.dll' is invalid.
   at MediMind.API.Controllers.HealthPredictionsController.t
   at lambda_method3700(Closure, Object, Object[])
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.TaskOfIActionResultExecutor.Execute(ActionContext actionContext, IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Awaited|12_0(ControllerActionInvoker invoker, ValueTask`1 actionResultValueTask)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.InvokeInnerFilterAsync()
--- End of stack trace from previous location ---
